"Date","DGS6MO","DGS5","DGS10","GDP","UNRATE","CPIAUCSL","FEDFUNDS","SP500"
2009-01-06,0.31,1.68,2.51,14430.902,7.8,211.933,0.15,934.700012207031
2009-01-07,0.29,1.66,2.52,14430.902,7.8,211.933,0.15,906.650024414062
2009-01-08,0.28,1.6,2.47,14430.902,7.8,211.933,0.15,909.72998046875
2009-01-09,0.28,1.51,2.43,14430.902,7.8,211.933,0.15,890.349975585938
2009-01-12,0.29,1.45,2.34,14430.902,7.8,211.933,0.15,870.260009765625
2009-01-13,0.29,1.44,2.33,14430.902,7.8,211.933,0.15,871.789978027344
2009-01-14,0.28,1.36,2.24,14430.902,7.8,211.933,0.15,842.619995117188
2009-01-15,0.29,1.36,2.23,14430.902,7.8,211.933,0.15,843.739990234375
2009-01-16,0.29,1.47,2.36,14430.902,7.8,211.933,0.15,850.119995117188
2009-01-20,0.3,1.48,2.4,14430.902,7.8,211.933,0.15,805.219970703125
2009-01-21,0.3,1.6,2.56,14430.902,7.8,211.933,0.15,840.239990234375
2009-01-22,0.29,1.61,2.62,14430.902,7.8,211.933,0.15,827.5
2009-01-23,0.3,1.64,2.65,14430.902,7.8,211.933,0.15,831.950012207031
2009-01-26,0.34,1.67,2.7,14430.902,7.8,211.933,0.15,836.570007324219
2009-01-27,0.32,1.59,2.59,14430.902,7.8,211.933,0.15,845.710021972656
2009-01-28,0.33,1.7,2.71,14430.902,7.8,211.933,0.15,874.090026855469
2009-01-29,0.35,1.87,2.87,14430.902,7.8,211.933,0.15,845.140014648438
2009-01-30,0.36,1.85,2.87,14430.902,7.8,211.933,0.15,825.880004882812
2009-02-02,0.39,1.75,2.76,14430.902,8.3,212.705,0.22,825.440002441406
2009-02-03,0.4,1.88,2.89,14430.902,8.3,212.705,0.22,838.510009765625
2009-02-04,0.4,1.91,2.95,14430.902,8.3,212.705,0.22,832.22998046875
2009-02-05,0.43,1.89,2.95,14430.902,8.3,212.705,0.22,845.849975585938
2009-02-06,0.44,1.97,3.05,14430.902,8.3,212.705,0.22,868.599975585938
2009-02-09,0.47,1.99,3.07,14430.902,8.3,212.705,0.22,869.890014648438
2009-02-10,0.44,1.79,2.9,14430.902,8.3,212.705,0.22,827.159973144531
2009-02-11,0.46,1.76,2.78,14430.902,8.3,212.705,0.22,833.739990234375
2009-02-12,0.43,1.73,2.75,14430.902,8.3,212.705,0.22,835.190002441406
2009-02-13,0.46,1.88,2.89,14430.902,8.3,212.705,0.22,826.840026855469
2009-02-17,0.48,1.65,2.64,14430.902,8.3,212.705,0.22,789.169982910156
2009-02-18,0.5,1.81,2.74,14430.902,8.3,212.705,0.22,788.419982910156
2009-02-19,0.51,1.89,2.85,14430.902,8.3,212.705,0.22,778.940002441406
2009-02-20,0.48,1.81,2.78,14430.902,8.3,212.705,0.22,770.049987792969
2009-02-23,0.5,1.84,2.78,14430.902,8.3,212.705,0.22,743.330017089844
2009-02-24,0.49,1.89,2.8,14430.902,8.3,212.705,0.22,773.140014648438
2009-02-25,0.52,2.06,2.95,14430.902,8.3,212.705,0.22,764.900024414062
2009-02-26,0.47,2.07,2.98,14430.902,8.3,212.705,0.22,752.830017089844
2009-02-27,0.45,1.99,3.02,14430.902,8.3,212.705,0.22,735.090026855469
2009-03-02,0.45,1.86,2.91,14430.902,8.7,212.495,0.18,700.820007324219
2009-03-03,0.44,1.87,2.93,14430.902,8.7,212.495,0.18,696.330017089844
2009-03-04,0.44,1.97,3.01,14430.902,8.7,212.495,0.18,712.869995117188
2009-03-05,0.4,1.82,2.83,14430.902,8.7,212.495,0.18,682.549987792969
2009-03-06,0.39,1.83,2.83,14430.902,8.7,212.495,0.18,683.380004882812
2009-03-09,0.47,1.9,2.89,14430.902,8.7,212.495,0.18,676.530029296875
2009-03-10,0.47,1.99,2.99,14430.902,8.7,212.495,0.18,719.599975585938
2009-03-11,0.46,1.96,2.95,14430.902,8.7,212.495,0.18,721.359985351562
2009-03-12,0.45,1.92,2.89,14430.902,8.7,212.495,0.18,750.739990234375
2009-03-13,0.42,1.87,2.89,14430.902,8.7,212.495,0.18,756.549987792969
2009-03-16,0.46,1.91,2.97,14430.902,8.7,212.495,0.18,753.890014648438
2009-03-17,0.45,2,3.02,14430.902,8.7,212.495,0.18,778.119995117188
2009-03-18,0.4,1.54,2.51,14430.902,8.7,212.495,0.18,794.349975585938
2009-03-19,0.4,1.64,2.61,14430.902,8.7,212.495,0.18,784.039978027344
2009-03-20,0.41,1.66,2.65,14430.902,8.7,212.495,0.18,768.539978027344
2009-03-23,0.4,1.69,2.68,14430.902,8.7,212.495,0.18,822.919982910156
2009-03-24,0.42,1.7,2.68,14430.902,8.7,212.495,0.18,806.119995117188
2009-03-25,0.41,1.84,2.81,14430.902,8.7,212.495,0.18,813.880004882812
2009-03-26,0.39,1.8,2.76,14430.902,8.7,212.495,0.18,832.859985351562
2009-03-27,0.39,1.79,2.78,14430.902,8.7,212.495,0.18,815.940002441406
2009-03-30,0.42,1.72,2.73,14430.902,8.7,212.495,0.18,787.530029296875
2009-03-31,0.43,1.67,2.71,14430.902,8.7,212.495,0.18,797.869995117188
2009-04-01,0.41,1.65,2.68,14381.236,9,212.709,0.15,811.080017089844
2009-04-02,0.41,1.74,2.77,14381.236,9,212.709,0.15,834.380004882812
2009-04-03,0.42,1.87,2.91,14381.236,9,212.709,0.15,842.5
2009-04-06,0.4,1.9,2.95,14381.236,9,212.709,0.15,835.47998046875
2009-04-07,0.39,1.87,2.93,14381.236,9,212.709,0.15,815.549987792969
2009-04-08,0.39,1.83,2.86,14381.236,9,212.709,0.15,825.159973144531
2009-04-09,0.39,1.9,2.96,14381.236,9,212.709,0.15,856.559997558594
2009-04-13,0.37,1.81,2.88,14381.236,9,212.709,0.15,858.72998046875
2009-04-14,0.35,1.71,2.8,14381.236,9,212.709,0.15,841.5
2009-04-15,0.34,1.71,2.82,14381.236,9,212.709,0.15,852.059997558594
2009-04-16,0.33,1.79,2.86,14381.236,9,212.709,0.15,865.299987792969
2009-04-17,0.36,1.91,2.98,14381.236,9,212.709,0.15,869.599975585938
2009-04-20,0.34,1.82,2.88,14381.236,9,212.709,0.15,832.390014648438
2009-04-21,0.34,1.87,2.94,14381.236,9,212.709,0.15,850.080017089844
2009-04-22,0.32,1.92,2.98,14381.236,9,212.709,0.15,843.549987792969
2009-04-23,0.31,1.89,2.96,14381.236,9,212.709,0.15,851.919982910156
2009-04-24,0.31,1.96,3.03,14381.236,9,212.709,0.15,866.22998046875
2009-04-27,0.3,1.87,2.95,14381.236,9,212.709,0.15,857.510009765625
2009-04-28,0.31,1.97,3.05,14381.236,9,212.709,0.15,855.159973144531
2009-04-29,0.28,2.01,3.12,14381.236,9,212.709,0.15,873.640014648438
2009-04-30,0.29,2.02,3.16,14381.236,9,212.709,0.15,872.809997558594
2009-05-01,0.31,2.03,3.21,14381.236,9.4,213.022,0.18,877.52001953125
2009-05-04,0.33,2.03,3.19,14381.236,9.4,213.022,0.18,907.239990234375
2009-05-05,0.34,2.05,3.2,14381.236,9.4,213.022,0.18,903.799987792969
2009-05-06,0.32,2.06,3.18,14381.236,9.4,213.022,0.18,919.530029296875
2009-05-07,0.32,2.15,3.29,14381.236,9.4,213.022,0.18,907.390014648438
2009-05-08,0.31,2.15,3.29,14381.236,9.4,213.022,0.18,929.22998046875
2009-05-11,0.3,2.04,3.17,14381.236,9.4,213.022,0.18,909.239990234375
2009-05-12,0.3,2.02,3.17,14381.236,9.4,213.022,0.18,908.349975585938
2009-05-13,0.3,1.98,3.11,14381.236,9.4,213.022,0.18,883.919982910156
2009-05-14,0.28,1.98,3.1,14381.236,9.4,213.022,0.18,893.070007324219
2009-05-15,0.29,2.01,3.14,14381.236,9.4,213.022,0.18,882.880004882812
2009-05-18,0.3,2.09,3.22,14381.236,9.4,213.022,0.18,909.710021972656
2009-05-19,0.29,2.12,3.25,14381.236,9.4,213.022,0.18,908.130004882812
2009-05-20,0.28,2.05,3.19,14381.236,9.4,213.022,0.18,903.469970703125
2009-05-21,0.3,2.16,3.35,14381.236,9.4,213.022,0.18,888.330017089844
2009-05-22,0.3,2.23,3.45,14381.236,9.4,213.022,0.18,887
2009-05-26,0.3,2.3,3.5,14381.236,9.4,213.022,0.18,910.330017089844
2009-05-27,0.29,2.43,3.71,14381.236,9.4,213.022,0.18,893.059997558594
2009-05-28,0.31,2.46,3.67,14381.236,9.4,213.022,0.18,906.830017089844
2009-05-29,0.3,2.34,3.47,14381.236,9.4,213.022,0.18,919.140014648438
2009-06-01,0.29,2.55,3.71,14381.236,9.5,214.79,0.21,942.869995117188
2009-06-02,0.27,2.52,3.65,14381.236,9.5,214.79,0.21,944.739990234375
2009-06-03,0.26,2.43,3.56,14381.236,9.5,214.79,0.21,931.760009765625
2009-06-04,0.28,2.56,3.72,14381.236,9.5,214.79,0.21,942.460021972656
2009-06-05,0.35,2.85,3.84,14381.236,9.5,214.79,0.21,940.090026855469
2009-06-08,0.35,2.95,3.91,14381.236,9.5,214.79,0.21,939.140014648438
2009-06-09,0.31,2.86,3.86,14381.236,9.5,214.79,0.21,942.429992675781
2009-06-10,0.31,2.93,3.98,14381.236,9.5,214.79,0.21,939.150024414062
2009-06-11,0.31,2.87,3.88,14381.236,9.5,214.79,0.21,944.890014648438
2009-06-12,0.29,2.81,3.81,14381.236,9.5,214.79,0.21,946.210021972656
2009-06-15,0.29,2.75,3.76,14381.236,9.5,214.79,0.21,923.719970703125
2009-06-16,0.3,2.7,3.67,14381.236,9.5,214.79,0.21,911.969970703125
2009-06-17,0.31,2.69,3.68,14381.236,9.5,214.79,0.21,910.710021972656
2009-06-18,0.34,2.86,3.86,14381.236,9.5,214.79,0.21,918.369995117188
2009-06-19,0.33,2.82,3.79,14381.236,9.5,214.79,0.21,921.22998046875
2009-06-22,0.34,2.75,3.72,14381.236,9.5,214.79,0.21,893.039978027344
2009-06-23,0.34,2.71,3.65,14381.236,9.5,214.79,0.21,895.099975585938
2009-06-24,0.32,2.74,3.72,14381.236,9.5,214.79,0.21,900.940002441406
2009-06-25,0.31,2.58,3.55,14381.236,9.5,214.79,0.21,920.260009765625
2009-06-26,0.31,2.53,3.52,14381.236,9.5,214.79,0.21,918.900024414062
2009-06-29,0.36,2.53,3.51,14381.236,9.5,214.79,0.21,927.22998046875
2009-06-30,0.35,2.54,3.53,14381.236,9.5,214.79,0.21,919.320007324219
2009-07-01,0.33,2.51,3.55,14448.882,9.5,214.726,0.16,923.330017089844
2009-07-02,0.32,2.43,3.51,14448.882,9.5,214.726,0.16,896.419982910156
2009-07-06,0.28,2.4,3.52,14448.882,9.5,214.726,0.16,898.719970703125
2009-07-07,0.28,2.36,3.47,14448.882,9.5,214.726,0.16,881.030029296875
2009-07-08,0.26,2.23,3.33,14448.882,9.5,214.726,0.16,879.559997558594
2009-07-09,0.27,2.33,3.44,14448.882,9.5,214.726,0.16,882.679992675781
2009-07-10,0.26,2.22,3.32,14448.882,9.5,214.726,0.16,879.130004882812
2009-07-13,0.28,2.27,3.38,14448.882,9.5,214.726,0.16,901.049987792969
2009-07-14,0.28,2.37,3.5,14448.882,9.5,214.726,0.16,905.840026855469
2009-07-15,0.29,2.52,3.63,14448.882,9.5,214.726,0.16,932.679992675781
2009-07-16,0.28,2.46,3.59,14448.882,9.5,214.726,0.16,940.739990234375
2009-07-17,0.29,2.52,3.67,14448.882,9.5,214.726,0.16,940.380004882812
2009-07-20,0.28,2.46,3.61,14448.882,9.5,214.726,0.16,951.130004882812
2009-07-21,0.27,2.36,3.5,14448.882,9.5,214.726,0.16,954.580017089844
2009-07-22,0.28,2.43,3.58,14448.882,9.5,214.726,0.16,954.070007324219
2009-07-23,0.29,2.6,3.72,14448.882,9.5,214.726,0.16,976.289978027344
2009-07-24,0.29,2.57,3.7,14448.882,9.5,214.726,0.16,979.260009765625
2009-07-27,0.27,2.63,3.75,14448.882,9.5,214.726,0.16,982.179992675781
2009-07-28,0.26,2.63,3.72,14448.882,9.5,214.726,0.16,979.619995117188
2009-07-29,0.26,2.69,3.69,14448.882,9.5,214.726,0.16,975.150024414062
2009-07-30,0.27,2.66,3.67,14448.882,9.5,214.726,0.16,986.75
2009-07-31,0.26,2.53,3.52,14448.882,9.5,214.726,0.16,987.47998046875
2009-08-03,0.28,2.66,3.66,14448.882,9.6,215.445,0.16,1002.63000488281
2009-08-04,0.28,2.68,3.7,14448.882,9.6,215.445,0.16,1005.65002441406
2009-08-05,0.29,2.73,3.8,14448.882,9.6,215.445,0.16,1002.71997070312
2009-08-06,0.28,2.73,3.79,14448.882,9.6,215.445,0.16,997.080017089844
2009-08-07,0.3,2.84,3.89,14448.882,9.6,215.445,0.16,1010.47998046875
2009-08-10,0.29,2.75,3.8,14448.882,9.6,215.445,0.16,1007.09997558594
2009-08-11,0.28,2.69,3.71,14448.882,9.6,215.445,0.16,994.349975585938
2009-08-12,0.28,2.7,3.72,14448.882,9.6,215.445,0.16,1005.80999755859
2009-08-13,0.28,2.58,3.59,14448.882,9.6,215.445,0.16,1012.72998046875
2009-08-14,0.26,2.51,3.55,14448.882,9.6,215.445,0.16,1004.09002685547
2009-08-17,0.27,2.43,3.48,14448.882,9.6,215.445,0.16,979.72998046875
2009-08-18,0.27,2.48,3.51,14448.882,9.6,215.445,0.16,989.669982910156
2009-08-19,0.25,2.43,3.45,14448.882,9.6,215.445,0.16,996.460021972656
2009-08-20,0.26,2.43,3.42,14448.882,9.6,215.445,0.16,1007.36999511719
2009-08-21,0.26,2.58,3.56,14448.882,9.6,215.445,0.16,1026.13000488281
2009-08-24,0.26,2.5,3.48,14448.882,9.6,215.445,0.16,1025.56994628906
2009-08-25,0.26,2.48,3.45,14448.882,9.6,215.445,0.16,1028
2009-08-26,0.25,2.46,3.44,14448.882,9.6,215.445,0.16,1028.11999511719
2009-08-27,0.26,2.48,3.47,14448.882,9.6,215.445,0.16,1030.97998046875
2009-08-28,0.25,2.46,3.46,14448.882,9.6,215.445,0.16,1028.93005371094
2009-08-31,0.24,2.39,3.4,14448.882,9.6,215.445,0.16,1020.61999511719
2009-09-01,0.23,2.33,3.38,14448.882,9.8,215.861,0.15,998.039978027344
2009-09-02,0.22,2.26,3.29,14448.882,9.8,215.861,0.15,994.75
2009-09-03,0.23,2.29,3.33,14448.882,9.8,215.861,0.15,1003.23999023438
2009-09-04,0.23,2.36,3.45,14448.882,9.8,215.861,0.15,1016.40002441406
2009-09-08,0.24,2.38,3.47,14448.882,9.8,215.861,0.15,1025.39001464844
2009-09-09,0.22,2.38,3.48,14448.882,9.8,215.861,0.15,1033.36999511719
2009-09-10,0.21,2.29,3.36,14448.882,9.8,215.861,0.15,1044.14001464844
2009-09-11,0.21,2.29,3.34,14448.882,9.8,215.861,0.15,1042.72998046875
2009-09-14,0.21,2.37,3.42,14448.882,9.8,215.861,0.15,1049.33996582031
2009-09-15,0.21,2.41,3.47,14448.882,9.8,215.861,0.15,1052.63000488281
2009-09-16,0.2,2.46,3.48,14448.882,9.8,215.861,0.15,1068.76000976562
2009-09-17,0.2,2.41,3.42,14448.882,9.8,215.861,0.15,1065.48999023438
2009-09-18,0.2,2.49,3.49,14448.882,9.8,215.861,0.15,1068.30004882812
2009-09-21,0.2,2.47,3.49,14448.882,9.8,215.861,0.15,1064.66003417969
2009-09-22,0.2,2.45,3.46,14448.882,9.8,215.861,0.15,1071.66003417969
2009-09-23,0.2,2.4,3.44,14448.882,9.8,215.861,0.15,1060.86999511719
2009-09-24,0.19,2.37,3.4,14448.882,9.8,215.861,0.15,1050.78002929688
2009-09-25,0.2,2.36,3.34,14448.882,9.8,215.861,0.15,1044.38000488281
2009-09-28,0.18,2.33,3.31,14448.882,9.8,215.861,0.15,1062.97998046875
2009-09-29,0.19,2.34,3.31,14448.882,9.8,215.861,0.15,1060.60998535156
2009-09-30,0.18,2.31,3.31,14448.882,9.8,215.861,0.15,1057.07995605469
2009-10-01,0.15,2.2,3.21,14651.249,10,216.509,0.12,1029.84997558594
2009-10-02,0.15,2.22,3.24,14651.249,10,216.509,0.12,1025.2099609375
2009-10-05,0.15,2.21,3.24,14651.249,10,216.509,0.12,1040.4599609375
2009-10-06,0.15,2.25,3.27,14651.249,10,216.509,0.12,1054.71997070312
2009-10-07,0.14,2.16,3.21,14651.249,10,216.509,0.12,1057.57995605469
2009-10-08,0.15,2.22,3.27,14651.249,10,216.509,0.12,1065.47998046875
2009-10-09,0.16,2.36,3.4,14651.249,10,216.509,0.12,1071.48999023438
2009-10-12,0.16,2.36,3.4,14651.249,10,216.509,0.12,1076.18994140625
2009-10-13,0.15,2.28,3.34,14651.249,10,216.509,0.12,1073.18994140625
2009-10-14,0.15,2.36,3.45,14651.249,10,216.509,0.12,1092.02001953125
2009-10-15,0.15,2.41,3.49,14651.249,10,216.509,0.12,1096.56005859375
2009-10-16,0.17,2.37,3.43,14651.249,10,216.509,0.12,1087.68005371094
2009-10-19,0.18,2.36,3.41,14651.249,10,216.509,0.12,1097.91003417969
2009-10-20,0.17,2.3,3.35,14651.249,10,216.509,0.12,1091.06005859375
2009-10-21,0.17,2.38,3.42,14651.249,10,216.509,0.12,1081.40002441406
2009-10-22,0.15,2.39,3.44,14651.249,10,216.509,0.12,1092.91003417969
2009-10-23,0.18,2.46,3.51,14651.249,10,216.509,0.12,1079.59997558594
2009-10-26,0.18,2.53,3.59,14651.249,10,216.509,0.12,1066.94995117188
2009-10-27,0.17,2.41,3.49,14651.249,10,216.509,0.12,1063.41003417969
2009-10-28,0.17,2.37,3.44,14651.249,10,216.509,0.12,1042.63000488281
2009-10-29,0.17,2.44,3.53,14651.249,10,216.509,0.12,1066.10998535156
2009-10-30,0.16,2.31,3.41,14651.249,10,216.509,0.12,1036.18994140625
2009-11-02,0.17,2.33,3.45,14651.249,9.9,217.234,0.12,1042.88000488281
2009-11-03,0.17,2.36,3.5,14651.249,9.9,217.234,0.12,1045.41003417969
2009-11-04,0.16,2.39,3.57,14651.249,9.9,217.234,0.12,1046.5
2009-11-05,0.16,2.35,3.57,14651.249,9.9,217.234,0.12,1066.63000488281
2009-11-06,0.16,2.3,3.54,14651.249,9.9,217.234,0.12,1069.30004882812
2009-11-09,0.17,2.31,3.52,14651.249,9.9,217.234,0.12,1093.07995605469
2009-11-10,0.16,2.31,3.5,14651.249,9.9,217.234,0.12,1093.01000976562
2009-11-11,0.16,2.31,3.5,14651.249,9.9,217.234,0.12,1098.51000976562
2009-11-12,0.16,2.28,3.45,14651.249,9.9,217.234,0.12,1087.23999023438
2009-11-13,0.17,2.28,3.43,14651.249,9.9,217.234,0.12,1093.47998046875
2009-11-16,0.17,2.19,3.33,14651.249,9.9,217.234,0.12,1109.30004882812
2009-11-17,0.16,2.19,3.33,14651.249,9.9,217.234,0.12,1110.31994628906
2009-11-18,0.15,2.21,3.36,14651.249,9.9,217.234,0.12,1109.80004882812
2009-11-19,0.14,2.18,3.35,14651.249,9.9,217.234,0.12,1094.90002441406
2009-11-20,0.13,2.2,3.36,14651.249,9.9,217.234,0.12,1091.38000488281
2009-11-23,0.14,2.2,3.37,14651.249,9.9,217.234,0.12,1106.23999023438
2009-11-24,0.14,2.15,3.32,14651.249,9.9,217.234,0.12,1105.65002441406
2009-11-25,0.14,2.11,3.28,14651.249,9.9,217.234,0.12,1110.63000488281
2009-11-27,0.14,2.03,3.21,14651.249,9.9,217.234,0.12,1091.48999023438
2009-11-30,0.15,2.01,3.21,14651.249,9.9,217.234,0.12,1095.63000488281
2009-12-01,0.15,2.03,3.28,14651.249,9.9,217.347,0.12,1108.85998535156
2009-12-02,0.15,2.09,3.32,14651.249,9.9,217.347,0.12,1109.23999023438
2009-12-03,0.16,2.14,3.39,14651.249,9.9,217.347,0.12,1099.92004394531
2009-12-04,0.17,2.24,3.48,14651.249,9.9,217.347,0.12,1105.97998046875
2009-12-07,0.16,2.19,3.44,14651.249,9.9,217.347,0.12,1103.25
2009-12-08,0.15,2.12,3.4,14651.249,9.9,217.347,0.12,1091.93994140625
2009-12-09,0.14,2.15,3.45,14651.249,9.9,217.347,0.12,1095.94995117188
2009-12-10,0.15,2.19,3.49,14651.249,9.9,217.347,0.12,1102.34997558594
2009-12-11,0.16,2.26,3.55,14651.249,9.9,217.347,0.12,1106.41003417969
2009-12-14,0.16,2.3,3.56,14651.249,9.9,217.347,0.12,1114.10998535156
2009-12-15,0.17,2.35,3.6,14651.249,9.9,217.347,0.12,1107.93005371094
2009-12-16,0.17,2.35,3.61,14651.249,9.9,217.347,0.12,1109.18005371094
2009-12-17,0.15,2.24,3.5,14651.249,9.9,217.347,0.12,1096.07995605469
2009-12-18,0.16,2.3,3.55,14651.249,9.9,217.347,0.12,1102.46997070312
2009-12-21,0.17,2.43,3.69,14651.249,9.9,217.347,0.12,1114.05004882812
2009-12-22,0.18,2.49,3.76,14651.249,9.9,217.347,0.12,1118.02001953125
2009-12-23,0.17,2.51,3.77,14651.249,9.9,217.347,0.12,1120.58996582031
2009-12-24,0.18,2.57,3.82,14651.249,9.9,217.347,0.12,1126.47998046875
2009-12-28,0.2,2.62,3.85,14651.249,9.9,217.347,0.12,1127.78002929688
2009-12-29,0.2,2.62,3.82,14651.249,9.9,217.347,0.12,1126.19995117188
2009-12-30,0.19,2.61,3.8,14651.249,9.9,217.347,0.12,1126.42004394531
