"Date","DGS6MO","DGS5","DGS10","GDP","UNRATE","CPIAUCSL","FEDFUNDS","SP500"
2009-12-31,0.2,2.69,3.85,14651.249,9.9,217.347,0.12,1115.09997558594
2010-01-04,0.18,2.65,3.85,14764.61,9.8,217.488,0.11,1132.98999023438
2010-01-05,0.17,2.56,3.77,14764.61,9.8,217.488,0.11,1136.52001953125
2010-01-06,0.15,2.6,3.85,14764.61,9.8,217.488,0.11,1137.14001464844
2010-01-07,0.16,2.62,3.85,14764.61,9.8,217.488,0.11,1141.68994140625
2010-01-08,0.15,2.57,3.83,14764.61,9.8,217.488,0.11,1144.97998046875
2010-01-11,0.13,2.58,3.85,14764.61,9.8,217.488,0.11,1146.97998046875
2010-01-12,0.14,2.49,3.74,14764.61,9.8,217.488,0.11,1136.21997070312
2010-01-13,0.15,2.55,3.8,14764.61,9.8,217.488,0.11,1145.68005371094
2010-01-14,0.14,2.51,3.76,14764.61,9.8,217.488,0.11,1148.4599609375
2010-01-15,0.15,2.44,3.7,14764.61,9.8,217.488,0.11,1136.03002929688
2010-01-19,0.14,2.48,3.73,14764.61,9.8,217.488,0.11,1150.22998046875
2010-01-20,0.14,2.45,3.68,14764.61,9.8,217.488,0.11,1138.0400390625
2010-01-21,0.14,2.38,3.62,14764.61,9.8,217.488,0.11,1116.47998046875
2010-01-22,0.14,2.37,3.62,14764.61,9.8,217.488,0.11,1091.76000976562
2010-01-25,0.14,2.39,3.66,14764.61,9.8,217.488,0.11,1096.78002929688
2010-01-26,0.14,2.38,3.65,14764.61,9.8,217.488,0.11,1092.17004394531
2010-01-27,0.16,2.43,3.66,14764.61,9.8,217.488,0.11,1097.5
2010-01-28,0.15,2.41,3.68,14764.61,9.8,217.488,0.11,1084.53002929688
2010-01-29,0.15,2.34,3.63,14764.61,9.8,217.488,0.11,1073.86999511719
2010-02-01,0.17,2.38,3.68,14764.61,9.8,217.281,0.13,1089.18994140625
2010-02-02,0.17,2.37,3.67,14764.61,9.8,217.281,0.13,1103.31994628906
2010-02-03,0.17,2.4,3.73,14764.61,9.8,217.281,0.13,1097.28002929688
2010-02-04,0.16,2.29,3.62,14764.61,9.8,217.281,0.13,1063.10998535156
2010-02-05,0.17,2.23,3.59,14764.61,9.8,217.281,0.13,1066.18994140625
2010-02-08,0.17,2.26,3.62,14764.61,9.8,217.281,0.13,1056.73999023438
2010-02-09,0.18,2.32,3.67,14764.61,9.8,217.281,0.13,1070.52001953125
2010-02-10,0.19,2.39,3.72,14764.61,9.8,217.281,0.13,1068.13000488281
2010-02-11,0.18,2.39,3.73,14764.61,9.8,217.281,0.13,1078.46997070312
2010-02-12,0.18,2.35,3.69,14764.61,9.8,217.281,0.13,1075.51000976562
2010-02-16,0.18,2.32,3.66,14764.61,9.8,217.281,0.13,1094.86999511719
2010-02-17,0.18,2.4,3.74,14764.61,9.8,217.281,0.13,1099.51000976562
2010-02-18,0.18,2.46,3.79,14764.61,9.8,217.281,0.13,1106.75
2010-02-19,0.2,2.48,3.78,14764.61,9.8,217.281,0.13,1109.17004394531
2010-02-22,0.19,2.47,3.8,14764.61,9.8,217.281,0.13,1108.01000976562
2010-02-23,0.2,2.37,3.69,14764.61,9.8,217.281,0.13,1094.59997558594
2010-02-24,0.19,2.4,3.7,14764.61,9.8,217.281,0.13,1105.23999023438
2010-02-25,0.19,2.33,3.64,14764.61,9.8,217.281,0.13,1102.93994140625
2010-02-26,0.19,2.3,3.61,14764.61,9.8,217.281,0.13,1104.48999023438
2010-03-01,0.19,2.28,3.61,14764.61,9.9,217.353,0.16,1115.7099609375
2010-03-02,0.19,2.27,3.62,14764.61,9.9,217.353,0.16,1118.31005859375
2010-03-03,0.19,2.27,3.63,14764.61,9.9,217.353,0.16,1118.7900390625
2010-03-04,0.19,2.28,3.61,14764.61,9.9,217.353,0.16,1122.96997070312
2010-03-05,0.2,2.35,3.69,14764.61,9.9,217.353,0.16,1138.69995117188
2010-03-08,0.21,2.36,3.72,14764.61,9.9,217.353,0.16,1138.5
2010-03-09,0.21,2.34,3.71,14764.61,9.9,217.353,0.16,1140.44995117188
2010-03-10,0.21,2.39,3.73,14764.61,9.9,217.353,0.16,1145.60998535156
2010-03-11,0.22,2.43,3.73,14764.61,9.9,217.353,0.16,1150.23999023438
2010-03-12,0.24,2.42,3.71,14764.61,9.9,217.353,0.16,1149.98999023438
2010-03-15,0.24,2.42,3.71,14764.61,9.9,217.353,0.16,1150.51000976562
2010-03-16,0.24,2.37,3.66,14764.61,9.9,217.353,0.16,1159.4599609375
2010-03-17,0.23,2.38,3.65,14764.61,9.9,217.353,0.16,1166.2099609375
2010-03-18,0.26,2.44,3.68,14764.61,9.9,217.353,0.16,1165.82995605469
2010-03-19,0.25,2.48,3.7,14764.61,9.9,217.353,0.16,1159.90002441406
2010-03-22,0.24,2.43,3.67,14764.61,9.9,217.353,0.16,1165.81005859375
2010-03-23,0.23,2.44,3.69,14764.61,9.9,217.353,0.16,1174.17004394531
2010-03-24,0.23,2.62,3.84,14764.61,9.9,217.353,0.16,1167.71997070312
2010-03-25,0.25,2.65,3.91,14764.61,9.9,217.353,0.16,1165.72998046875
2010-03-26,0.25,2.59,3.86,14764.61,9.9,217.353,0.16,1166.58996582031
2010-03-29,0.24,2.6,3.88,14764.61,9.9,217.353,0.16,1173.21997070312
2010-03-30,0.24,2.6,3.88,14764.61,9.9,217.353,0.16,1173.27001953125
2010-03-31,0.24,2.55,3.84,14764.61,9.9,217.353,0.16,1169.43005371094
2010-04-01,0.24,2.59,3.89,14980.193,9.9,217.403,0.2,1178.09997558594
2010-04-05,0.27,2.75,4.01,14980.193,9.9,217.403,0.2,1187.43994140625
2010-04-06,0.26,2.71,3.98,14980.193,9.9,217.403,0.2,1189.43994140625
2010-04-07,0.25,2.62,3.89,14980.193,9.9,217.403,0.2,1182.44995117188
2010-04-08,0.24,2.64,3.91,14980.193,9.9,217.403,0.2,1186.43994140625
2010-04-09,0.25,2.65,3.9,14980.193,9.9,217.403,0.2,1194.36999511719
2010-04-12,0.24,2.6,3.87,14980.193,9.9,217.403,0.2,1196.47998046875
2010-04-13,0.24,2.58,3.84,14980.193,9.9,217.403,0.2,1197.30004882812
2010-04-14,0.24,2.61,3.88,14980.193,9.9,217.403,0.2,1210.65002441406
2010-04-15,0.23,2.57,3.86,14980.193,9.9,217.403,0.2,1211.67004394531
2010-04-16,0.24,2.49,3.79,14980.193,9.9,217.403,0.2,1192.13000488281
2010-04-19,0.23,2.54,3.83,14980.193,9.9,217.403,0.2,1197.52001953125
2010-04-20,0.24,2.56,3.82,14980.193,9.9,217.403,0.2,1207.17004394531
2010-04-21,0.23,2.52,3.77,14980.193,9.9,217.403,0.2,1205.93994140625
2010-04-22,0.24,2.57,3.8,14980.193,9.9,217.403,0.2,1208.67004394531
2010-04-23,0.26,2.61,3.84,14980.193,9.9,217.403,0.2,1217.28002929688
2010-04-26,0.25,2.6,3.83,14980.193,9.9,217.403,0.2,1212.05004882812
2010-04-27,0.24,2.46,3.71,14980.193,9.9,217.403,0.2,1183.7099609375
2010-04-28,0.24,2.53,3.8,14980.193,9.9,217.403,0.2,1191.35998535156
2010-04-29,0.23,2.49,3.76,14980.193,9.9,217.403,0.2,1206.78002929688
2010-04-30,0.25,2.43,3.69,14980.193,9.9,217.403,0.2,1186.68994140625
2010-05-03,0.25,2.47,3.72,14980.193,9.6,217.29,0.2,1202.26000976562
2010-05-04,0.24,2.38,3.63,14980.193,9.6,217.29,0.2,1173.59997558594
2010-05-05,0.22,2.31,3.58,14980.193,9.6,217.29,0.2,1165.86999511719
2010-05-06,0.16,2.13,3.41,14980.193,9.6,217.29,0.2,1128.15002441406
2010-05-07,0.21,2.17,3.45,14980.193,9.6,217.29,0.2,1110.88000488281
2010-05-10,0.22,2.27,3.57,14980.193,9.6,217.29,0.2,1159.72998046875
2010-05-11,0.23,2.26,3.56,14980.193,9.6,217.29,0.2,1155.7900390625
2010-05-12,0.22,2.29,3.56,14980.193,9.6,217.29,0.2,1171.67004394531
2010-05-13,0.22,2.27,3.55,14980.193,9.6,217.29,0.2,1157.43994140625
2010-05-14,0.22,2.16,3.44,14980.193,9.6,217.29,0.2,1135.68005371094
2010-05-17,0.23,2.2,3.47,14980.193,9.6,217.29,0.2,1136.93994140625
2010-05-18,0.23,2.11,3.38,14980.193,9.6,217.29,0.2,1120.80004882812
2010-05-19,0.23,2.13,3.36,14980.193,9.6,217.29,0.2,1115.05004882812
2010-05-20,0.22,2.04,3.25,14980.193,9.6,217.29,0.2,1071.58996582031
2010-05-21,0.24,2.02,3.2,14980.193,9.6,217.29,0.2,1087.68994140625
2010-05-24,0.23,2.04,3.23,14980.193,9.6,217.29,0.2,1073.65002441406
2010-05-25,0.22,2.01,3.18,14980.193,9.6,217.29,0.2,1074.03002929688
2010-05-26,0.23,2.06,3.21,14980.193,9.6,217.29,0.2,1067.94995117188
2010-05-27,0.23,2.18,3.34,14980.193,9.6,217.29,0.2,1103.06005859375
2010-05-28,0.22,2.1,3.31,14980.193,9.6,217.29,0.2,1089.41003417969
2010-06-01,0.23,2.09,3.29,14980.193,9.4,217.199,0.18,1070.7099609375
2010-06-02,0.22,2.14,3.35,14980.193,9.4,217.199,0.18,1098.38000488281
2010-06-03,0.22,2.17,3.39,14980.193,9.4,217.199,0.18,1102.82995605469
2010-06-04,0.22,1.98,3.2,14980.193,9.4,217.199,0.18,1064.88000488281
2010-06-07,0.21,1.95,3.17,14980.193,9.4,217.199,0.18,1050.46997070312
2010-06-08,0.19,1.98,3.18,14980.193,9.4,217.199,0.18,1062
2010-06-09,0.17,1.99,3.2,14980.193,9.4,217.199,0.18,1055.68994140625
2010-06-10,0.18,2.12,3.33,14980.193,9.4,217.199,0.18,1086.83996582031
2010-06-11,0.16,2.03,3.24,14980.193,9.4,217.199,0.18,1091.59997558594
2010-06-14,0.15,2.07,3.28,14980.193,9.4,217.199,0.18,1089.63000488281
2010-06-15,0.16,2.1,3.32,14980.193,9.4,217.199,0.18,1115.22998046875
2010-06-16,0.17,2.06,3.27,14980.193,9.4,217.199,0.18,1114.60998535156
2010-06-17,0.16,2.01,3.21,14980.193,9.4,217.199,0.18,1116.0400390625
2010-06-18,0.17,2.04,3.24,14980.193,9.4,217.199,0.18,1117.51000976562
2010-06-21,0.17,2.05,3.26,14980.193,9.4,217.199,0.18,1113.19995117188
2010-06-22,0.18,1.98,3.18,14980.193,9.4,217.199,0.18,1095.31005859375
2010-06-23,0.19,1.93,3.13,14980.193,9.4,217.199,0.18,1092.0400390625
2010-06-24,0.19,1.93,3.14,14980.193,9.4,217.199,0.18,1073.68994140625
2010-06-25,0.2,1.9,3.12,14980.193,9.4,217.199,0.18,1076.76000976562
2010-06-28,0.22,1.83,3.05,14980.193,9.4,217.199,0.18,1074.56994628906
2010-06-29,0.22,1.78,2.97,14980.193,9.4,217.199,0.18,1041.23999023438
2010-06-30,0.22,1.79,2.97,14980.193,9.4,217.199,0.18,1030.7099609375
2010-07-01,0.22,1.8,2.96,15141.607,9.4,217.605,0.18,1027.36999511719
2010-07-02,0.22,1.82,3,15141.607,9.4,217.605,0.18,1022.58001708984
2010-07-06,0.21,1.76,2.95,15141.607,9.4,217.605,0.18,1028.06005859375
2010-07-07,0.2,1.79,3,15141.607,9.4,217.605,0.18,1060.27001953125
2010-07-08,0.19,1.8,3.04,15141.607,9.4,217.605,0.18,1070.25
2010-07-09,0.2,1.85,3.07,15141.607,9.4,217.605,0.18,1077.9599609375
2010-07-12,0.2,1.85,3.08,15141.607,9.4,217.605,0.18,1078.75
2010-07-13,0.2,1.9,3.15,15141.607,9.4,217.605,0.18,1095.33996582031
2010-07-14,0.19,1.82,3.07,15141.607,9.4,217.605,0.18,1095.17004394531
2010-07-15,0.2,1.76,3,15141.607,9.4,217.605,0.18,1096.47998046875
2010-07-16,0.19,1.7,2.96,15141.607,9.4,217.605,0.18,1064.88000488281
2010-07-19,0.2,1.73,2.99,15141.607,9.4,217.605,0.18,1071.25
2010-07-20,0.19,1.71,2.98,15141.607,9.4,217.605,0.18,1083.47998046875
2010-07-21,0.19,1.66,2.9,15141.607,9.4,217.605,0.18,1069.58996582031
2010-07-22,0.2,1.69,2.96,15141.607,9.4,217.605,0.18,1093.67004394531
2010-07-23,0.2,1.75,3.02,15141.607,9.4,217.605,0.18,1102.66003417969
2010-07-26,0.2,1.76,3.03,15141.607,9.4,217.605,0.18,1115.01000976562
2010-07-27,0.21,1.82,3.08,15141.607,9.4,217.605,0.18,1113.83996582031
2010-07-28,0.2,1.75,3.03,15141.607,9.4,217.605,0.18,1106.13000488281
2010-07-29,0.2,1.7,3.03,15141.607,9.4,217.605,0.18,1101.53002929688
2010-07-30,0.2,1.6,2.94,15141.607,9.4,217.605,0.18,1101.59997558594
2010-08-02,0.2,1.64,2.99,15141.607,9.5,217.923,0.19,1125.85998535156
2010-08-03,0.2,1.55,2.94,15141.607,9.5,217.923,0.19,1120.4599609375
2010-08-04,0.2,1.62,2.98,15141.607,9.5,217.923,0.19,1127.23999023438
2010-08-05,0.19,1.57,2.94,15141.607,9.5,217.923,0.19,1125.81005859375
2010-08-06,0.19,1.51,2.86,15141.607,9.5,217.923,0.19,1121.64001464844
2010-08-09,0.19,1.54,2.86,15141.607,9.5,217.923,0.19,1127.7900390625
2010-08-10,0.19,1.46,2.79,15141.607,9.5,217.923,0.19,1121.06005859375
2010-08-11,0.19,1.44,2.72,15141.607,9.5,217.923,0.19,1089.46997070312
2010-08-12,0.18,1.48,2.74,15141.607,9.5,217.923,0.19,1083.60998535156
2010-08-13,0.19,1.47,2.68,15141.607,9.5,217.923,0.19,1079.25
2010-08-16,0.19,1.4,2.58,15141.607,9.5,217.923,0.19,1079.38000488281
2010-08-17,0.19,1.44,2.64,15141.607,9.5,217.923,0.19,1092.5400390625
2010-08-18,0.19,1.46,2.64,15141.607,9.5,217.923,0.19,1094.16003417969
2010-08-19,0.19,1.41,2.58,15141.607,9.5,217.923,0.19,1075.63000488281
2010-08-20,0.19,1.47,2.62,15141.607,9.5,217.923,0.19,1071.68994140625
2010-08-23,0.19,1.43,2.6,15141.607,9.5,217.923,0.19,1067.35998535156
2010-08-24,0.2,1.36,2.5,15141.607,9.5,217.923,0.19,1051.86999511719
2010-08-25,0.19,1.4,2.54,15141.607,9.5,217.923,0.19,1055.32995605469
2010-08-26,0.19,1.38,2.5,15141.607,9.5,217.923,0.19,1047.21997070312
2010-08-27,0.19,1.49,2.66,15141.607,9.5,217.923,0.19,1064.58996582031
2010-08-30,0.19,1.39,2.54,15141.607,9.5,217.923,0.19,1048.92004394531
2010-08-31,0.19,1.33,2.47,15141.607,9.5,217.923,0.19,1049.32995605469
2010-09-01,0.19,1.41,2.58,15141.607,9.5,218.275,0.19,1080.2900390625
2010-09-02,0.18,1.43,2.63,15141.607,9.5,218.275,0.19,1090.09997558594
2010-09-03,0.19,1.49,2.72,15141.607,9.5,218.275,0.19,1104.51000976562
2010-09-07,0.18,1.41,2.61,15141.607,9.5,218.275,0.19,1091.83996582031
2010-09-08,0.19,1.46,2.66,15141.607,9.5,218.275,0.19,1098.86999511719
2010-09-09,0.19,1.57,2.77,15141.607,9.5,218.275,0.19,1104.18005371094
2010-09-10,0.19,1.59,2.81,15141.607,9.5,218.275,0.19,1109.55004882812
2010-09-13,0.19,1.51,2.74,15141.607,9.5,218.275,0.19,1121.90002441406
2010-09-14,0.2,1.43,2.68,15141.607,9.5,218.275,0.19,1121.09997558594
2010-09-15,0.2,1.46,2.74,15141.607,9.5,218.275,0.19,1125.06994628906
2010-09-16,0.2,1.48,2.77,15141.607,9.5,218.275,0.19,1124.66003417969
2010-09-17,0.2,1.46,2.75,15141.607,9.5,218.275,0.19,1125.58996582031
2010-09-20,0.2,1.43,2.72,15141.607,9.5,218.275,0.19,1142.7099609375
2010-09-21,0.2,1.34,2.61,15141.607,9.5,218.275,0.19,1139.78002929688
2010-09-22,0.19,1.33,2.56,15141.607,9.5,218.275,0.19,1134.28002929688
2010-09-23,0.2,1.34,2.56,15141.607,9.5,218.275,0.19,1124.82995605469
2010-09-24,0.19,1.37,2.62,15141.607,9.5,218.275,0.19,1148.67004394531
2010-09-27,0.19,1.31,2.54,15141.607,9.5,218.275,0.19,1142.16003417969
2010-09-28,0.2,1.25,2.48,15141.607,9.5,218.275,0.19,1147.69995117188
2010-09-29,0.2,1.28,2.52,15141.607,9.5,218.275,0.19,1144.72998046875
2010-09-30,0.19,1.27,2.53,15141.607,9.5,218.275,0.19,1141.19995117188
2010-10-01,0.19,1.26,2.54,15309.474,9.4,219.035,0.19,1146.23999023438
2010-10-04,0.19,1.23,2.5,15309.474,9.4,219.035,0.19,1137.03002929688
2010-10-05,0.18,1.21,2.5,15309.474,9.4,219.035,0.19,1160.75
2010-10-06,0.17,1.16,2.41,15309.474,9.4,219.035,0.19,1159.96997070312
2010-10-07,0.17,1.14,2.41,15309.474,9.4,219.035,0.19,1158.06005859375
2010-10-08,0.16,1.11,2.41,15309.474,9.4,219.035,0.19,1165.15002441406
2010-10-11,0.16,1.11,2.41,15309.474,9.4,219.035,0.19,1165.31994628906
2010-10-12,0.17,1.14,2.44,15309.474,9.4,219.035,0.19,1169.77001953125
2010-10-13,0.18,1.13,2.46,15309.474,9.4,219.035,0.19,1178.09997558594
2010-10-14,0.17,1.18,2.52,15309.474,9.4,219.035,0.19,1173.81005859375
2010-10-15,0.17,1.2,2.59,15309.474,9.4,219.035,0.19,1176.18994140625
2010-10-18,0.18,1.14,2.52,15309.474,9.4,219.035,0.19,1184.7099609375
2010-10-19,0.18,1.11,2.5,15309.474,9.4,219.035,0.19,1165.90002441406
2010-10-20,0.17,1.11,2.51,15309.474,9.4,219.035,0.19,1178.17004394531
2010-10-21,0.18,1.15,2.57,15309.474,9.4,219.035,0.19,1180.26000976562
2010-10-22,0.18,1.17,2.59,15309.474,9.4,219.035,0.19,1183.07995605469
2010-10-25,0.18,1.2,2.59,15309.474,9.4,219.035,0.19,1185.61999511719
2010-10-26,0.18,1.27,2.67,15309.474,9.4,219.035,0.19,1185.64001464844
2010-10-27,0.18,1.34,2.75,15309.474,9.4,219.035,0.19,1182.44995117188
2010-10-28,0.18,1.23,2.69,15309.474,9.4,219.035,0.19,1183.78002929688
2010-10-29,0.17,1.17,2.63,15309.474,9.4,219.035,0.19,1183.26000976562
2010-11-01,0.16,1.17,2.66,15309.474,9.8,219.59,0.19,1184.38000488281
2010-11-02,0.16,1.15,2.63,15309.474,9.8,219.59,0.19,1193.56994628906
2010-11-03,0.16,1.11,2.67,15309.474,9.8,219.59,0.19,1197.9599609375
2010-11-04,0.17,1.04,2.53,15309.474,9.8,219.59,0.19,1221.06005859375
2010-11-05,0.16,1.1,2.58,15309.474,9.8,219.59,0.19,1225.84997558594
2010-11-08,0.16,1.13,2.6,15309.474,9.8,219.59,0.19,1223.25
2010-11-09,0.16,1.27,2.72,15309.474,9.8,219.59,0.19,1213.40002441406
2010-11-10,0.16,1.23,2.65,15309.474,9.8,219.59,0.19,1218.7099609375
2010-11-11,0.16,1.23,2.65,15309.474,9.8,219.59,0.19,1213.5400390625
2010-11-12,0.17,1.35,2.76,15309.474,9.8,219.59,0.19,1199.2099609375
2010-11-15,0.19,1.51,2.92,15309.474,9.8,219.59,0.19,1197.75
2010-11-16,0.19,1.49,2.85,15309.474,9.8,219.59,0.19,1178.33996582031
2010-11-17,0.19,1.49,2.89,15309.474,9.8,219.59,0.19,1178.58996582031
2010-11-18,0.19,1.51,2.9,15309.474,9.8,219.59,0.19,1196.68994140625
2010-11-19,0.19,1.54,2.88,15309.474,9.8,219.59,0.19,1199.72998046875
2010-11-22,0.2,1.44,2.8,15309.474,9.8,219.59,0.19,1197.83996582031
2010-11-23,0.2,1.4,2.77,15309.474,9.8,219.59,0.19,1180.72998046875
2010-11-24,0.2,1.56,2.93,15309.474,9.8,219.59,0.19,1198.34997558594
2010-11-26,0.21,1.53,2.87,15309.474,9.8,219.59,0.19,1189.40002441406
2010-11-29,0.21,1.51,2.84,15309.474,9.8,219.59,0.19,1187.76000976562
2010-11-30,0.21,1.47,2.81,15309.474,9.8,219.59,0.19,1180.55004882812
2010-12-01,0.2,1.64,2.97,15309.474,9.3,220.472,0.18,1206.06994628906
2010-12-02,0.19,1.68,3.01,15309.474,9.3,220.472,0.18,1221.53002929688
2010-12-03,0.19,1.64,3.03,15309.474,9.3,220.472,0.18,1224.7099609375
2010-12-06,0.19,1.53,2.95,15309.474,9.3,220.472,0.18,1223.11999511719
2010-12-07,0.19,1.74,3.15,15309.474,9.3,220.472,0.18,1223.75
2010-12-08,0.18,1.87,3.26,15309.474,9.3,220.472,0.18,1228.28002929688
2010-12-09,0.18,1.9,3.23,15309.474,9.3,220.472,0.18,1233
2010-12-10,0.18,1.98,3.32,15309.474,9.3,220.472,0.18,1240.40002441406
2010-12-13,0.19,1.91,3.29,15309.474,9.3,220.472,0.18,1240.4599609375
2010-12-14,0.2,2.08,3.49,15309.474,9.3,220.472,0.18,1241.58996582031
2010-12-15,0.2,2.11,3.53,15309.474,9.3,220.472,0.18,1235.22998046875
2010-12-16,0.19,2.06,3.47,15309.474,9.3,220.472,0.18,1242.86999511719
2010-12-17,0.18,1.97,3.33,15309.474,9.3,220.472,0.18,1243.91003417969
2010-12-20,0.19,1.99,3.36,15309.474,9.3,220.472,0.18,1247.07995605469
2010-12-21,0.19,1.99,3.35,15309.474,9.3,220.472,0.18,1254.59997558594
2010-12-22,0.2,2.02,3.36,15309.474,9.3,220.472,0.18,1258.83996582031
2010-12-23,0.19,2.09,3.41,15309.474,9.3,220.472,0.18,1256.77001953125
2010-12-27,0.22,2.08,3.36,15309.474,9.3,220.472,0.18,1257.5400390625
2010-12-28,0.21,2.18,3.5,15309.474,9.3,220.472,0.18,1258.51000976562
2010-12-29,0.2,2.03,3.35,15309.474,9.3,220.472,0.18,1259.78002929688
2010-12-30,0.2,2.06,3.38,15309.474,9.3,220.472,0.18,1257.88000488281
